"","county","required_testing","not_required_testing","required_testing_tested","required_testing_not_tested","number_of_first_tests","first_test_pos_required","first_test_neg_required","first_test_pos_req_percent","latest_test_positive_required","latest_test_negative_required","latest_test_pos_required_percent","any_test_positive_all","any_test_positive_req","number_of_facilities_tested_all","number_of_facilities_tested_req","atp_percent_of_tested_all","atp_percent_of_tested_req","max_capacity_required","day_night_capacity_required","max_capacity_all","day_night_capacity_all","atp_max_capacity_req","ltp_max_capacity_req","ltp_percent_bucket","ltp_count_bucket","ftp_percent_bucket","ftp_count_bucket","atp_count_bucket","atp_percent_bucket","atp_mc_bucket","ltp_mc_bucket","should_bucket"
"1","Adams County",110,10,31,79,32,14,18,43.75,10,21,32.258064516129,14,13,0,0,Inf,Inf,1586,2099,1940,2472,313,188,"Greater than 30%","06 - 10","31 - 50%","11 - 20","11 - 20","More than 50%","251 - 500","101 - 250","40 - 80"
"2","Alexander County",5,0,1,4,1,1,0,100,0,1,0,1,1,0,0,Inf,Inf,124,143,124,143,28,0,"0%","0","More than 50%","01 - 10","01 - 10","More than 50%","05 - 100","0","02 - 10"
"3","Bond County",2,0,0,2,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,71,71,79,84,0,0,NA,"0",NA,NA,"0",NA,"0","0","02 - 10"
"4","Boone County",10,8,2,8,4,0,4,0,0,2,0,0,0,0,0,NA,NA,222,252,652,723,0,0,"0%","0","0","0","0",NA,"0","0","02 - 10"
"5","Brown County",5,1,3,2,4,2,2,50,0,3,0,2,1,0,0,Inf,Inf,35,43,101,109,8,0,"0%","0","31 - 50%","01 - 10","01 - 10","More than 50%","05 - 100","0","02 - 10"
"6","Bureau County",11,0,2,9,2,0,2,0,0,2,0,0,0,0,0,NA,NA,194,194,202,202,0,0,"0%","0","0","0","0",NA,"0","0","02 - 10"
"7","Calhoun County",1,1,0,1,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,30,30,46,46,0,0,NA,"0",NA,NA,"0",NA,"0","0","01"
"8","Carroll County",9,0,3,6,3,1,2,33.3333333333333,1,2,33.3333333333333,1,1,0,0,Inf,Inf,80,90,80,90,8,8,"Greater than 30%","01 - 5","31 - 50%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","02 - 10"
"9","Cass County",5,0,0,5,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,107,115,107,115,0,0,NA,"0",NA,NA,"0",NA,"0","0","02 - 10"
"10","Champaign County",217,46,110,107,116,28,88,24.1379310344828,24,86,21.8181818181818,28,27,0,0,Inf,Inf,4444,5529,6151,7460,689,531,"20.01 - 30.0%","16 - 20","21 - 30%","21 - 44","21 - 32","More than 50%","501 - 819","501 - 531","81 - 217"
"11","Christian County",18,2,7,11,7,1,6,14.2857142857143,1,6,14.2857142857143,1,1,0,0,Inf,Inf,327,343,433,449,8,8,"10.01 - 15.0%","01 - 5","14 - 20%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","11 - 20"
"12","Clark County",10,2,0,10,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,90,90,146,146,0,0,NA,"0",NA,NA,"0",NA,"0","0","02 - 10"
"13","Clay County",9,1,2,7,2,1,1,50,0,2,0,1,1,0,0,Inf,Inf,165,170,171,176,91,0,"0%","0","31 - 50%","01 - 10","01 - 10","More than 50%","05 - 100","0","02 - 10"
"14","Clinton County",17,12,7,10,9,2,7,22.2222222222222,1,6,14.2857142857143,2,2,0,0,Inf,Inf,379,379,1192,1219,98,6,"10.01 - 15.0%","01 - 5","21 - 30%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","02 - 10"
"15","Coles County",22,3,6,16,8,2,6,25,2,4,33.3333333333333,2,2,0,0,Inf,Inf,520,536,1117,1188,14,14,"Greater than 30%","01 - 5","21 - 30%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","11 - 20"
"16","Cook County",2453,336,1635,818,1893,436,1457,23.0322239830956,334,1301,20.4281345565749,440,386,0,0,Inf,Inf,57085,69539,119010,138917,9323,7533,"20.01 - 30.0%","334","21 - 30%","436","386","More than 50%","9329","7533","817"
"17","Crawford County",11,2,7,4,9,3,6,33.3333333333333,1,6,14.2857142857143,3,1,0,0,Inf,Inf,257,280,305,336,8,8,"10.01 - 15.0%","01 - 5","31 - 50%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","02 - 10"
"18","Cumberland County",6,0,0,6,2,0,2,0,0,0,NA,0,0,0,0,NA,NA,62,62,157,157,0,0,NA,"0","0","0","0",NA,"0","0","02 - 10"
"19","De Witt County",11,1,7,4,9,0,9,0,0,7,0,0,0,0,0,NA,NA,109,109,137,137,0,0,"0%","0","0","0","0",NA,"0","0","02 - 10"
"20","DeKalb County",49,13,28,21,29,11,18,37.9310344827586,8,20,28.5714285714286,11,11,0,0,Inf,Inf,1637,1751,1946,2088,342,228,"20.01 - 30.0%","06 - 10","31 - 50%","11 - 20","11 - 20","More than 50%","251 - 500","101 - 250","21 - 33"
"21","Douglas County",17,1,3,14,6,1,5,16.6666666666667,0,3,0,1,0,0,0,Inf,NA,125,128,199,214,0,0,"0%","0","14 - 20%","01 - 10","0",NA,"0","0","11 - 20"
"22","DuPage County",250,82,32,218,43,22,21,51.1627906976744,17,15,53.125,22,19,0,0,Inf,Inf,10891,11545,21539,22396,1565,1309,"Greater than 30%","11 - 19","More than 50%","21 - 44","11 - 20","More than 50%","820 - 1565","734 - 1309","817"
"23","Edgar County",13,1,2,11,4,0,4,0,0,2,0,0,0,0,0,NA,NA,150,175,290,343,0,0,"0%","0","0","0","0",NA,"0","0","11 - 20"
"24","Edwards County",1,1,0,1,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,8,16,48,56,0,0,NA,"0",NA,NA,"0",NA,"0","0","01"
"25","Effingham County",29,6,6,23,7,2,5,28.5714285714286,1,5,16.6666666666667,2,1,0,0,Inf,Inf,816,858,1065,1107,8,8,"15.01 - 20%","01 - 5","21 - 30%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","21 - 33"
"26","Fayette County",14,1,1,13,3,1,2,33.3333333333333,0,1,0,1,0,0,0,Inf,NA,407,422,565,581,0,0,"0%","0","31 - 50%","01 - 10","0",NA,"0","0","11 - 20"
"27","Ford County",20,2,9,11,9,5,4,55.5555555555556,0,9,0,5,5,0,0,Inf,Inf,232,245,283,296,40,0,"0%","0","More than 50%","01 - 10","01 - 10","More than 50%","05 - 100","0","11 - 20"
"28","Franklin County",17,4,2,15,3,1,2,33.3333333333333,1,1,50,1,1,0,0,Inf,Inf,543,588,656,714,40,40,"Greater than 30%","01 - 5","31 - 50%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","11 - 20"
"29","Fulton County",11,1,2,9,2,0,2,0,0,2,0,0,0,0,0,NA,NA,309,315,420,426,0,0,"0%","0","0","0","0",NA,"0","0","02 - 10"
"30","Greene County",8,0,1,7,1,1,0,100,1,0,100,1,1,0,0,Inf,Inf,137,137,137,137,8,8,"Greater than 30%","01 - 5","More than 50%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","02 - 10"
"31","Grundy County",9,10,2,7,2,0,2,0,0,2,0,0,0,0,0,NA,NA,277,283,700,715,0,0,"0%","0","0","0","0",NA,"0","0","02 - 10"
"32","Hamilton County",1,2,0,1,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,131,131,215,259,0,0,NA,"0",NA,NA,"0",NA,"0","0","01"
"33","Hancock County",28,2,6,22,7,3,4,42.8571428571429,2,4,33.3333333333333,3,3,0,0,Inf,Inf,273,276,299,302,27,19,"Greater than 30%","01 - 5","31 - 50%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","21 - 33"
"34","Hardin County",1,0,0,1,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,20,20,28,36,0,0,NA,"0",NA,NA,"0",NA,"0","0","01"
"35","Henderson County",5,0,2,3,2,1,1,50,1,1,50,1,1,0,0,Inf,Inf,49,49,49,49,8,8,"Greater than 30%","01 - 5","31 - 50%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","02 - 10"
"36","Henry County",41,2,11,30,12,6,6,50,6,5,54.5454545454545,6,6,0,0,Inf,Inf,641,665,855,882,107,107,"Greater than 30%","06 - 10","31 - 50%","01 - 10","01 - 10","More than 50%","101 - 250","101 - 250","21 - 33"
"37","Iroquois County",25,0,24,1,25,7,18,28,4,20,16.6666666666667,7,7,0,0,Inf,Inf,310,328,318,336,169,118,"15.01 - 20%","01 - 5","21 - 30%","01 - 10","01 - 10","More than 50%","101 - 250","101 - 250","01"
"38","Jackson County",21,5,3,18,3,1,2,33.3333333333333,1,2,33.3333333333333,1,1,0,0,Inf,Inf,896,971,1002,1097,48,48,"Greater than 30%","01 - 5","31 - 50%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","11 - 20"
"39","Jasper County",10,2,4,6,4,0,4,0,0,4,0,0,0,0,0,NA,NA,104,104,160,160,0,0,"0%","0","0","0","0",NA,"0","0","02 - 10"
"40","Jefferson County",17,6,10,7,10,1,9,10,0,10,0,1,1,0,0,Inf,Inf,332,428,616,727,8,0,"0%","0","01 - 13%","01 - 10","01 - 10","More than 50%","05 - 100","0","02 - 10"
"41","Jersey County",6,3,0,6,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,163,163,349,349,0,0,NA,"0",NA,NA,"0",NA,"0","0","02 - 10"
"42","Jo Daviess County",15,1,2,13,2,0,2,0,0,2,0,0,0,0,0,NA,NA,196,196,370,370,0,0,"0%","0","0","0","0",NA,"0","0","11 - 20"
"43","Johnson County",5,0,1,4,1,0,1,0,0,1,0,0,0,0,0,NA,NA,96,108,139,151,0,0,"0%","0","0","0","0",NA,"0","0","02 - 10"
"44","Kane County",84,40,38,46,43,26,17,60.4651162790698,14,24,36.8421052631579,26,24,0,0,Inf,Inf,2971,3199,8019,8361,636,519,"Greater than 30%","11 - 19","More than 50%","21 - 44","21 - 32","More than 50%","501 - 819","501 - 531","40 - 80"
"45","Kankakee County",22,12,6,16,8,1,7,12.5,0,6,0,1,0,0,0,Inf,NA,853,1016,1652,2096,0,0,"0%","0","01 - 13%","01 - 10","0",NA,"0","0","11 - 20"
"46","Kendall County",20,44,8,12,8,1,7,12.5,1,7,12.5,1,1,0,0,Inf,Inf,1011,1217,3118,3489,12,12,"10.01 - 15.0%","01 - 5","01 - 13%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","11 - 20"
"47","Knox County",41,3,8,33,8,1,7,12.5,1,7,12.5,1,1,0,0,Inf,Inf,605,698,671,785,6,6,"10.01 - 15.0%","01 - 5","01 - 13%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","21 - 33"
"48","Lake County",167,41,36,131,71,33,38,46.4788732394366,17,19,47.2222222222222,33,18,0,0,Inf,Inf,5581,6531,16350,19617,1120,1108,"Greater than 30%","11 - 19","31 - 50%","21 - 44","11 - 20","More than 50%","820 - 1565","734 - 1309","81 - 217"
"49","LaSalle County",38,10,15,23,17,10,7,58.8235294117647,5,10,33.3333333333333,10,9,0,0,Inf,Inf,904,942,1084,1130,237,81,"Greater than 30%","01 - 5","More than 50%","01 - 10","01 - 10","More than 50%","101 - 250","05 - 100","21 - 33"
"50","Lawrence County",9,3,1,8,2,2,0,100,0,1,0,2,1,0,0,Inf,Inf,76,77,180,181,6,0,"0%","0","More than 50%","01 - 10","01 - 10","More than 50%","05 - 100","0","02 - 10"
"51","Lee County",23,5,9,14,9,2,7,22.2222222222222,1,8,11.1111111111111,2,2,0,0,Inf,Inf,635,664,820,877,19,7,"10.01 - 15.0%","01 - 5","21 - 30%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","11 - 20"
"52","Livingston County",22,1,9,13,9,3,6,33.3333333333333,3,6,33.3333333333333,3,3,0,0,Inf,Inf,231,231,277,277,21,21,"Greater than 30%","01 - 5","31 - 50%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","11 - 20"
"53","Logan County",18,0,5,13,5,4,1,80,4,1,80,4,4,0,0,Inf,Inf,359,377,367,385,107,107,"Greater than 30%","01 - 5","More than 50%","01 - 10","01 - 10","More than 50%","101 - 250","101 - 250","11 - 20"
"54","Macon County",51,8,11,40,14,2,12,14.2857142857143,2,9,18.1818181818182,2,2,0,0,Inf,Inf,1058,1284,2342,2615,16,16,"15.01 - 20%","01 - 5","14 - 20%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","40 - 80"
"55","Macoupin County",28,7,10,18,10,3,7,30,3,7,30,3,3,0,0,Inf,Inf,474,479,669,674,167,167,"20.01 - 30.0%","01 - 5","21 - 30%","01 - 10","01 - 10","More than 50%","101 - 250","101 - 250","11 - 20"
"56","Madison County",80,12,36,44,39,18,21,46.1538461538462,12,24,33.3333333333333,19,18,0,0,Inf,Inf,3755,4174,5264,5701,819,483,"Greater than 30%","11 - 19","31 - 50%","11 - 20","11 - 20","More than 50%","501 - 819","251 - 500","40 - 80"
"57","Marion County",20,6,9,11,14,3,11,21.4285714285714,2,7,22.2222222222222,3,3,0,0,Inf,Inf,705,745,1019,1113,134,56,"20.01 - 30.0%","01 - 5","21 - 30%","01 - 10","01 - 10","More than 50%","101 - 250","05 - 100","11 - 20"
"58","Marshall County",3,0,0,3,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,33,33,33,33,0,0,NA,"0",NA,NA,"0",NA,"0","0","02 - 10"
"59","Mason County",12,1,2,10,3,1,2,33.3333333333333,0,2,0,1,0,0,0,Inf,NA,201,201,276,276,0,0,"0%","0","31 - 50%","01 - 10","0",NA,"0","0","02 - 10"
"60","Massac County",4,0,2,2,2,1,1,50,0,2,0,1,1,0,0,Inf,Inf,247,247,247,247,157,0,"0%","0","31 - 50%","01 - 10","01 - 10","More than 50%","101 - 250","0","02 - 10"
"61","McDonough County",16,1,0,16,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,535,537,549,561,0,0,NA,"0",NA,NA,"0",NA,"0","0","11 - 20"
"62","McHenry County",54,32,13,41,14,4,10,28.5714285714286,3,10,23.0769230769231,4,3,0,0,Inf,Inf,2073,2131,6264,6570,80,80,"20.01 - 30.0%","01 - 5","21 - 30%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","40 - 80"
"63","McLean County",90,25,28,62,33,13,20,39.3939393939394,11,17,39.2857142857143,13,11,0,0,Inf,Inf,1547,1667,3466,3729,110,110,"Greater than 30%","11 - 19","31 - 50%","11 - 20","11 - 20","More than 50%","101 - 250","101 - 250","40 - 80"
"64","Menard County",15,0,8,7,9,5,4,55.5555555555556,4,4,50,5,4,0,0,Inf,Inf,277,289,297,309,36,36,"Greater than 30%","01 - 5","More than 50%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","02 - 10"
"65","Mercer County",10,1,2,8,2,0,2,0,0,2,0,0,0,0,0,NA,NA,141,141,199,202,0,0,"0%","0","0","0","0",NA,"0","0","02 - 10"
"66","Monroe County",8,4,3,5,4,3,1,75,3,0,100,3,3,0,0,Inf,Inf,662,662,1392,1404,268,268,"Greater than 30%","01 - 5","More than 50%","01 - 10","01 - 10","More than 50%","251 - 500","251 - 500","02 - 10"
"67","Montgomery County",13,4,6,7,7,0,7,0,0,6,0,0,0,0,0,NA,NA,236,244,403,419,0,0,"0%","0","0","0","0",NA,"0","0","02 - 10"
"68","Morgan County",23,1,6,17,6,0,6,0,0,6,0,0,0,0,0,NA,NA,595,616,667,688,0,0,"0%","0","0","0","0",NA,"0","0","11 - 20"
"69","Moultrie County",9,0,2,7,3,2,1,66.6666666666667,2,0,100,2,2,0,0,Inf,Inf,225,225,233,233,99,99,"Greater than 30%","01 - 5","More than 50%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","02 - 10"
"70","Ogle County",32,14,14,18,17,2,15,11.7647058823529,1,13,7.14285714285714,2,1,0,0,Inf,Inf,412,471,720,803,7,7,"Greater than 30%","01 - 5","01 - 13%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","11 - 20"
"71","Peoria County",85,16,27,58,28,22,6,78.5714285714286,10,17,37.037037037037,22,22,0,0,Inf,Inf,3507,3692,4572,4768,1008,672,"Greater than 30%","06 - 10","More than 50%","21 - 44","21 - 32","More than 50%","820 - 1565","7533","40 - 80"
"72","Perry County",4,0,2,2,3,1,2,33.3333333333333,1,1,50,1,1,0,0,Inf,Inf,72,80,175,187,50,50,"Greater than 30%","01 - 5","31 - 50%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","02 - 10"
"73","Piatt County",13,2,1,12,1,0,1,0,0,1,0,0,0,0,0,NA,NA,175,179,209,213,0,0,"0%","0","0","0","0",NA,"0","0","11 - 20"
"74","Pike County",24,2,9,15,9,4,5,44.4444444444444,2,7,22.2222222222222,4,4,0,0,Inf,Inf,250,277,262,289,30,14,"20.01 - 30.0%","01 - 5","31 - 50%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","11 - 20"
"75","Pope County",1,0,0,1,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,18,18,18,18,0,0,NA,"0",NA,NA,"0",NA,"0","0","01"
"76","Pulaski County",2,1,0,2,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,84,88,100,115,0,0,NA,"0",NA,NA,"0",NA,"0","0","02 - 10"
"77","Putnam County",3,1,1,2,1,0,1,0,0,1,0,0,0,0,0,NA,NA,23,23,31,31,0,0,"0%","0","0","0","0",NA,"0","0","02 - 10"
"78","Randolph County",10,1,6,4,7,2,5,28.5714285714286,2,4,33.3333333333333,2,2,0,0,Inf,Inf,327,327,530,538,38,38,"Greater than 30%","01 - 5","21 - 30%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","02 - 10"
"79","Richland County",8,4,1,7,2,2,0,100,0,1,0,2,1,0,0,Inf,Inf,239,247,280,288,47,0,"0%","0","More than 50%","01 - 10","01 - 10","More than 50%","05 - 100","0","02 - 10"
"80","Rock Island County",130,12,37,93,44,17,27,38.6363636363636,13,24,35.1351351351351,17,14,0,0,Inf,Inf,2533,2964,3371,3945,373,283,"Greater than 30%","11 - 19","31 - 50%","11 - 20","11 - 20","More than 50%","251 - 500","251 - 500","817"
"81","Saline County",11,2,2,9,3,1,2,33.3333333333333,0,2,0,1,1,0,0,Inf,Inf,433,461,550,598,83,0,"0%","0","31 - 50%","01 - 10","01 - 10","More than 50%","05 - 100","0","02 - 10"
"82","Sangamon County",126,27,62,64,69,22,47,31.8840579710145,19,43,30.6451612903226,22,20,0,0,Inf,Inf,3322,3741,5123,5604,400,394,"Greater than 30%","11 - 19","31 - 50%","21 - 44","11 - 20","More than 50%","251 - 500","251 - 500","40 - 80"
"83","Schuyler County",4,2,2,2,2,0,2,0,0,2,0,0,0,0,0,NA,NA,29,29,113,113,0,0,"0%","0","0","0","0",NA,"0","0","02 - 10"
"84","Scott County",5,1,0,5,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,39,39,46,46,0,0,NA,"0",NA,NA,"0",NA,"0","0","02 - 10"
"85","Shelby County",10,2,5,5,7,1,6,14.2857142857143,1,4,20,1,1,0,0,Inf,Inf,95,95,121,128,17,17,"15.01 - 20%","01 - 5","14 - 20%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","02 - 10"
"86","St. Clair County",144,55,64,80,79,44,35,55.6962025316456,33,31,51.5625,44,33,0,0,Inf,Inf,3793,4926,6571,8632,816,816,"Greater than 30%","16 - 20","More than 50%","21 - 44","386","More than 50%","501 - 819","734 - 1309","40 - 80"
"87","Stark County",3,0,0,3,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,34,34,34,34,0,0,NA,"0",NA,NA,"0",NA,"0","0","02 - 10"
"88","Stephenson County",23,1,4,19,5,4,1,80,4,0,100,4,4,0,0,Inf,Inf,463,495,829,945,178,178,"Greater than 30%","01 - 5","More than 50%","01 - 10","01 - 10","More than 50%","101 - 250","101 - 250","11 - 20"
"89","Tazewell County",35,13,12,23,12,5,7,41.6666666666667,2,10,16.6666666666667,5,5,0,0,Inf,Inf,1017,1048,2026,2065,487,212,"15.01 - 20%","01 - 5","31 - 50%","01 - 10","01 - 10","More than 50%","251 - 500","101 - 250","21 - 33"
"90","Union County",3,0,1,2,1,1,0,100,0,1,0,1,1,0,0,Inf,Inf,142,142,150,150,91,0,"0%","0","More than 50%","01 - 10","01 - 10","More than 50%","05 - 100","0","02 - 10"
"91","Vermilion County",81,4,53,28,54,8,46,14.8148148148148,7,46,13.2075471698113,8,8,0,0,Inf,Inf,1080,1346,1210,1493,350,342,"10.01 - 15.0%","06 - 10","14 - 20%","01 - 10","01 - 10","More than 50%","251 - 500","251 - 500","21 - 33"
"92","Wabash County",2,0,0,2,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,87,87,94,94,0,0,NA,"0",NA,NA,"0",NA,"0","0","02 - 10"
"93","Warren County",23,1,8,15,8,1,7,12.5,1,7,12.5,1,1,0,0,Inf,Inf,244,266,294,316,8,8,"10.01 - 15.0%","01 - 5","01 - 13%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","11 - 20"
"94","Washington County",4,0,3,1,4,1,3,25,1,2,33.3333333333333,1,1,0,0,Inf,Inf,32,40,99,107,8,8,"Greater than 30%","01 - 5","21 - 30%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","01"
"95","Wayne County",8,3,5,3,5,1,4,20,0,5,0,1,1,0,0,Inf,Inf,212,212,293,293,6,0,"0%","0","14 - 20%","01 - 10","01 - 10","More than 50%","05 - 100","0","02 - 10"
"96","White County",2,0,1,1,1,0,1,0,0,1,0,0,0,0,0,NA,NA,33,33,148,148,0,0,"0%","0","0","0","0",NA,"0","0","01"
"97","Whiteside County",39,8,19,20,22,9,13,40.9090909090909,4,15,21.0526315789474,9,8,0,0,Inf,Inf,662,709,1059,1214,117,76,"20.01 - 30.0%","01 - 5","31 - 50%","01 - 10","01 - 10","More than 50%","101 - 250","05 - 100","11 - 20"
"98","Will County",172,133,38,134,40,12,28,30,6,32,15.7894736842105,12,12,0,0,Inf,Inf,4569,5393,13326,14831,517,324,"15.01 - 20%","06 - 10","21 - 30%","11 - 20","11 - 20","More than 50%","501 - 819","251 - 500","81 - 217"
"99","Williamson County",31,5,12,19,12,2,10,16.6666666666667,2,10,16.6666666666667,2,2,0,0,Inf,Inf,1203,1402,1312,1511,19,19,"15.01 - 20%","01 - 5","14 - 20%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","11 - 20"
"100","Winnebago County",136,40,61,75,104,27,77,25.9615384615385,13,48,21.3114754098361,28,15,0,0,Inf,Inf,2355,2945,4929,6112,397,381,"20.01 - 30.0%","11 - 19","21 - 30%","21 - 44","11 - 20","More than 50%","251 - 500","251 - 500","40 - 80"
"101","Woodford County",16,5,6,10,6,3,3,50,2,4,33.3333333333333,3,3,0,0,Inf,Inf,308,316,453,461,39,34,"Greater than 30%","01 - 5","31 - 50%","01 - 10","01 - 10","More than 50%","05 - 100","05 - 100","02 - 10"
